,Date,1,2,3,4,5,6,7
0,"September 19, 2015",12,15,17,21,25,32,14
1,"September 23, 2015",7,13,19,35,42,44,46
2,"September 26, 2015",6,13,14,24,32,34,12
3,"September 30, 2015",1,6,8,13,21,26,3
4,"October 3, 2015",1,3,15,27,31,36,33
5,"October 7, 2015",4,10,19,31,38,43,5
6,"October 10, 2015",8,12,22,27,35,41,16
7,"October 14, 2015",23,31,32,34,35,44,10
8,"October 17, 2015",4,5,6,22,29,30,20
9,"October 21, 2015",8,17,22,33,40,49,27
10,"October 24, 2015",1,13,28,34,37,45,32
11,"October 28, 2015",8,9,15,26,37,48,12
12,"October 31, 2015",3,14,20,28,40,44,48
13,"November 4, 2015",2,4,20,35,39,42,28
14,"November 7, 2015",2,3,9,17,20,21,11
15,"November 11, 2015",8,13,20,24,37,42,22
16,"November 14, 2015",5,8,23,39,41,48,26
17,"November 18, 2015",3,8,25,27,36,38,32
18,"November 21, 2015",7,16,28,29,48,49,9
19,"November 25, 2015",1,2,3,4,29,48,21
20,"November 28, 2015",4,7,13,15,27,28,30
21,"December 2, 2015",5,20,33,34,38,48,21
22,"December 5, 2015",10,11,17,24,26,29,12
23,"December 9, 2015",4,20,26,37,45,46,6
24,"December 12, 2015",2,10,18,20,30,41,38
25,"December 16, 2015",7,20,33,36,39,48,21
26,"December 19, 2015",4,15,20,23,27,49,25
27,"December 23, 2015",5,9,17,31,38,46,10
28,"December 26, 2015",12,16,22,29,35,40,8
29,"December 30, 2015",17,19,21,30,39,44,16
30,"January 2, 2016",10,12,16,20,27,36,25
31,"January 6, 2016",2,35,37,39,43,44,20
32,"January 9, 2016",5,22,30,33,45,48,29
33,"January 13, 2016",6,8,25,39,46,47,28
34,"January 16, 2016",9,21,29,34,38,42,13
35,"January 20, 2016",7,19,32,39,40,48,45
36,"January 23, 2016",21,31,34,37,38,44,9
37,"January 27, 2016",4,13,24,36,39,41,47
38,"January 30, 2016",4,5,32,37,38,44,34
39,"February 3, 2016",20,23,34,38,43,47,15
40,"February 6, 2016",7,19,25,26,31,44,35
41,"February 10, 2016",8,13,33,34,38,43,12
42,"February 13, 2016",2,9,25,27,31,42,18
43,"February 17, 2016",7,21,28,32,38,42,5
44,"February 20, 2016",4,8,10,30,33,39,25
45,"February 24, 2016",14,18,35,38,41,43,15
46,"February 27, 2016",4,11,20,23,41,45,22
47,"March 2, 2016",20,27,30,32,34,40,9
48,"March 5, 2016",7,13,27,33,35,36,5
49,"March 9, 2016",3,5,11,16,21,45,29
50,"March 12, 2016",6,27,30,34,35,42,16
51,"March 16, 2016",1,3,7,16,17,37,35
52,"March 19, 2016",1,10,11,12,19,27,29
53,"March 23, 2016",4,6,13,28,29,36,9
54,"March 26, 2016",9,11,20,22,37,46,47
55,"March 30, 2016",14,27,28,30,45,46,44
56,"April 2, 2016",2,15,21,40,41,44,23
57,"April 6, 2016",1,3,5,8,13,31,21
58,"April 9, 2016",12,29,34,44,47,49,37
59,"April 13, 2016",10,14,23,41,42,47,19
60,"April 16, 2016",9,12,21,37,38,43,31
61,"April 20, 2016",1,2,7,9,18,27,5
62,"April 23, 2016",14,29,37,41,48,49,31
63,"April 27, 2016",3,18,28,29,37,43,47
64,"April 30, 2016",1,7,18,28,30,34,48
65,"May 4, 2016",4,16,19,22,36,40,21
66,"May 7, 2016",6,8,25,31,32,33,1
67,"May 11, 2016",4,23,25,36,47,48,3
68,"May 14, 2016",8,21,24,33,41,46,29
69,"May 18, 2016",4,11,21,25,44,47,3
70,"May 21, 2016",6,10,37,39,42,48,28
71,"May 25, 2016",4,17,18,24,29,39,21
72,"May 28, 2016",18,29,31,36,43,47,23
73,"June 1, 2016",2,10,14,23,26,31,12
74,"June 4, 2016",3,4,6,10,18,26,14
75,"June 8, 2016",6,23,34,35,38,44,21
76,"June 11, 2016",9,28,36,37,40,46,47
77,"June 15, 2016",7,16,22,27,35,49,11
78,"June 18, 2016",7,8,22,32,40,45,25
79,"June 22, 2016",5,15,17,18,37,42,44
80,"June 25, 2016",4,5,6,8,39,42,30
81,"June 29, 2016",8,11,20,24,41,42,47
82,"July 2, 2016",1,16,28,33,39,45,13
83,"July 6, 2016",7,12,22,35,39,43,13
84,"July 9, 2016",23,28,30,32,42,44,24
85,"July 13, 2016",2,7,25,30,34,36,6
86,"July 16, 2016",15,25,26,33,38,47,27
87,"July 20, 2016",14,15,16,43,44,46,38
88,"July 23, 2016",7,18,34,41,48,49,29
89,"July 27, 2016",6,7,9,39,47,49,15
90,"July 30, 2016",4,5,9,19,22,23,16
91,"August 3, 2016",23,30,38,40,43,45,10
92,"August 6, 2016",2,7,22,26,32,38,20
93,"August 10, 2016",6,25,26,29,37,43,41
94,"August 13, 2016",3,4,15,17,38,47,36
95,"August 17, 2016",2,12,19,38,41,47,46
96,"August 20, 2016",11,20,26,32,39,43,49
97,"August 24, 2016",4,17,22,30,36,38,3
98,"August 27, 2016",3,14,16,33,47,48,29
99,"August 31, 2016",8,10,17,36,39,44,40
100,"September 3, 2016",1,15,17,20,23,43,44
101,"September 7, 2016",4,8,30,31,35,43,42
102,"September 10, 2016",6,13,22,39,40,41,27
103,"September 14, 2016",3,5,17,18,35,46,10
104,"September 17, 2016",14,16,25,39,45,47,26
105,"September 21, 2016",6,21,33,36,39,46,24
106,"September 24, 2016",2,5,17,23,33,47,9
107,"September 28, 2016",8,11,14,19,42,49,24
108,"October 1, 2016",7,18,22,31,38,39,2
109,"October 5, 2016",1,3,31,32,39,49,48
110,"October 8, 2016",3,27,33,38,42,48,32
111,"October 12, 2016",8,28,31,40,42,47,37
112,"October 15, 2016",8,29,30,37,41,44,6
113,"October 19, 2016",4,21,28,33,38,41,23
114,"October 22, 2016",13,24,29,31,33,47,43
115,"October 26, 2016",15,17,24,27,42,47,39
116,"October 29, 2016",21,25,26,29,36,45,38
117,"November 2, 2016",4,7,9,21,25,42,49
118,"November 5, 2016",11,17,26,27,37,48,31
119,"November 9, 2016",6,9,30,37,43,49,18
120,"November 12, 2016",2,4,6,22,25,42,44
121,"November 16, 2016",3,5,6,9,33,47,19
122,"November 19, 2016",9,11,21,26,28,45,49
123,"November 23, 2016",6,12,13,21,31,42,22
124,"November 26, 2016",13,14,31,39,42,45,44
125,"November 30, 2016",15,16,20,24,26,31,37
126,"December 3, 2016",3,4,7,19,30,48,21
127,"December 7, 2016",6,7,12,32,34,46,33
128,"December 10, 2016",3,37,40,41,47,49,6
129,"December 14, 2016",20,22,40,41,42,47,15
130,"December 17, 2016",9,16,26,27,32,34,37
131,"December 21, 2016",16,27,30,38,47,49,8
132,"December 24, 2016",15,20,23,27,39,48,34
133,"December 28, 2016",1,5,10,15,40,41,27
134,"December 31, 2016",3,5,14,18,26,28,40
135,"January 4, 2017",2,11,13,23,35,48,30
136,"January 7, 2017",1,10,18,19,23,27,48
137,"January 11, 2017",24,34,36,38,42,43,30
138,"January 14, 2017",1,6,19,30,32,44,33
139,"January 18, 2017",10,17,20,24,33,35,28
140,"January 21, 2017",8,22,23,36,40,42,5
141,"January 25, 2017",2,14,19,28,42,44,34
142,"January 28, 2017",9,10,23,28,41,47,17
143,"February 1, 2017",5,9,11,36,42,43,41
144,"February 4, 2017",2,8,9,13,41,44,27
145,"February 8, 2017",3,4,8,12,13,46,26
146,"February 11, 2017",10,11,21,28,38,44,17
147,"February 15, 2017",1,16,17,24,41,46,22
148,"February 18, 2017",11,13,14,20,43,49,25
149,"February 22, 2017",9,21,25,26,31,41,11
150,"February 25, 2017",21,23,31,33,38,42,22
151,"March 1, 2017",6,14,17,18,31,43,38
152,"March 4, 2017",5,16,24,31,38,47,42
153,"March 8, 2017",10,17,24,28,35,36,40
154,"March 11, 2017",6,10,11,23,42,47,44
155,"March 15, 2017",16,17,21,34,37,46,3
156,"March 18, 2017",6,16,29,33,41,48,23
157,"March 22, 2017",2,3,5,27,40,46,28
158,"March 25, 2017",5,9,14,24,30,35,21
159,"March 29, 2017",3,12,16,17,22,30,48
160,"April 1, 2017",27,40,41,42,45,46,20
161,"April 5, 2017",3,10,19,30,44,48,40
162,"April 8, 2017",4,9,10,15,38,39,49
163,"April 12, 2017",7,19,37,38,41,42,11
164,"April 15, 2017",11,19,22,23,41,46,5
165,"April 19, 2017",4,11,21,24,44,49,41
166,"April 22, 2017",4,7,15,16,43,48,26
167,"April 26, 2017",9,10,11,13,45,49,24
168,"April 29, 2017",10,23,26,40,45,46,12
169,"May 3, 2017",1,5,7,16,28,46,30
170,"May 6, 2017",6,7,9,11,34,38,8
171,"May 10, 2017",6,7,8,21,27,38,23
172,"May 13, 2017",18,19,22,26,30,47,43
173,"May 17, 2017",9,17,36,38,41,45,39
174,"May 20, 2017",5,8,10,20,33,34,45
175,"May 24, 2017",3,5,9,22,37,46,10
176,"May 27, 2017",7,15,25,26,27,36,12
177,"May 31, 2017",1,3,8,9,12,40,2
178,"June 3, 2017",7,12,32,36,40,44,45
179,"June 7, 2017",16,19,23,30,33,40,46
180,"June 10, 2017",3,4,21,31,33,48,26
181,"June 14, 2017",17,24,26,27,35,49,33
182,"June 17, 2017",5,6,18,21,36,44,32
183,"June 21, 2017",2,12,34,39,41,45,21
184,"June 24, 2017",3,11,16,40,43,46,36
185,"June 28, 2017",8,21,25,34,46,48,4
186,"July 1, 2017",15,16,22,33,37,41,27
187,"July 5, 2017",4,9,33,36,47,49,10
188,"July 8, 2017",20,25,26,32,34,36,9
189,"July 12, 2017",12,13,30,41,45,49,16
190,"July 15, 2017",10,12,27,29,34,48,39
191,"July 19, 2017",2,5,10,11,27,39,48
192,"July 22, 2017",5,8,17,32,38,45,18
193,"July 26, 2017",1,2,18,26,36,44,49
194,"July 29, 2017",12,15,17,31,47,49,26
195,"August 2, 2017",13,16,24,25,38,43,48
196,"August 5, 2017",18,21,36,41,45,47,17
197,"August 9, 2017",16,23,28,38,41,43,19
198,"August 12, 2017",5,8,13,25,33,45,38
199,"August 16, 2017",25,29,30,31,33,47,34
200,"August 19, 2017",2,13,27,45,48,49,19
201,"August 23, 2017",9,15,24,33,40,46,38
202,"August 26, 2017",5,7,32,38,40,46,47
203,"August 30, 2017",21,23,31,33,36,38,9
204,"September 2, 2017",9,19,26,27,42,46,21
205,"September 6, 2017",9,15,18,21,24,28,14
206,"September 9, 2017",5,9,18,29,39,47,35
207,"September 13, 2017",18,22,24,28,29,33,7
208,"September 16, 2017",9,17,19,26,37,47,13
209,"September 20, 2017",6,17,29,37,45,47,39
210,"September 23, 2017",4,11,15,20,35,47,25
211,"September 27, 2017",2,16,19,20,23,34,9
212,"September 30, 2017",6,27,33,38,40,47,16
213,"October 4, 2017",4,6,10,11,20,35,43
214,"October 7, 2017",8,22,28,40,46,49,9
215,"October 11, 2017",18,24,32,36,37,44,9
216,"October 14, 2017",16,22,28,29,32,34,43
217,"October 18, 2017",11,25,33,35,40,42,15
218,"October 21, 2017",3,24,26,30,34,49,47
219,"October 25, 2017",6,31,37,40,41,42,44
220,"October 28, 2017",8,15,25,30,31,32,1
221,"November 1, 2017",1,23,29,32,45,49,16
222,"November 4, 2017",1,3,6,21,22,33,19
223,"November 8, 2017",22,24,25,32,39,42,45
224,"November 11, 2017",15,21,24,31,37,42,32
225,"November 15, 2017",18,25,29,30,36,48,47
226,"November 18, 2017",9,16,18,22,23,40,13
227,"November 22, 2017",26,28,31,36,38,45,18
228,"November 25, 2017",16,17,21,31,39,49,29
229,"November 29, 2017",11,18,27,33,37,43,20
230,"December 2, 2017",10,12,29,33,47,48,24
231,"December 6, 2017",6,9,16,19,21,28,35
232,"December 9, 2017",8,10,11,14,19,33,30
233,"December 13, 2017",12,29,30,40,45,48,27
234,"December 16, 2017",2,13,24,26,31,41,40
235,"December 20, 2017",3,4,28,30,34,41,31
236,"December 23, 2017",8,11,22,29,39,40,30
237,"December 27, 2017",4,7,10,14,27,31,1
238,"December 30, 2017",8,12,23,25,45,47,43
239,"January 3, 2018",3,13,20,35,37,39,14
240,"January 6, 2018",12,25,36,39,42,45,29
241,"January 10, 2018",9,10,19,23,28,49,15
242,"January 13, 2018",21,26,32,40,42,44,12
243,"January 17, 2018",6,24,34,39,43,44,8
244,"January 20, 2018",6,10,14,27,30,40,5
245,"January 24, 2018",9,20,21,28,34,35,33
246,"January 27, 2018",7,8,13,24,28,35,26
247,"January 31, 2018",1,7,27,31,34,39,3
248,"February 3, 2018",10,13,16,23,36,44,42
249,"February 7, 2018",3,8,11,18,28,45,6
250,"February 10, 2018",18,20,21,22,30,33,26
251,"February 14, 2018",8,15,17,22,30,43,13
252,"February 17, 2018",18,29,31,36,47,48,17
253,"February 21, 2018",10,11,24,25,30,49,47
254,"February 24, 2018",3,13,19,26,33,44,5
255,"February 28, 2018",3,14,36,38,40,48,23
256,"March 3, 2018",12,17,25,30,32,39,47
257,"March 7, 2018",6,30,33,38,45,46,40
258,"March 10, 2018",2,10,28,43,44,48,39
259,"March 14, 2018",1,9,10,19,33,43,21
260,"March 17, 2018",16,17,35,43,44,46,49
261,"March 21, 2018",1,5,9,12,39,41,28
262,"March 24, 2018",9,11,28,30,45,49,5
263,"March 28, 2018",11,12,19,24,28,46,39
264,"March 31, 2018",3,7,22,26,43,47,48
265,"April 4, 2018",6,8,9,13,34,40,4
266,"April 7, 2018",18,22,36,40,47,49,32
267,"April 11, 2018",3,7,10,32,41,43,33
268,"April 14, 2018",1,11,19,36,48,49,9
269,"April 18, 2018",12,17,19,22,27,39,38
270,"April 21, 2018",12,19,20,30,41,49,9
271,"April 25, 2018",10,14,15,16,40,46,6
272,"April 28, 2018",24,31,33,34,44,46,10
273,"May 2, 2018",4,7,28,36,37,49,21
274,"May 5, 2018",4,18,24,26,33,48,34
275,"May 9, 2018",15,17,21,24,36,37,32
276,"May 12, 2018",6,17,21,34,37,44,13
277,"May 16, 2018",19,21,28,30,39,46,7
278,"May 19, 2018",14,15,28,34,38,44,30
279,"May 23, 2018",4,9,15,20,42,44,31
280,"May 26, 2018",12,13,16,23,39,44,2
281,"May 30, 2018",9,14,17,21,38,39,22
282,"June 2, 2018",2,26,32,40,45,49,29
283,"June 6, 2018",10,15,23,38,40,41,35
284,"June 9, 2018",19,25,31,36,46,47,26
285,"June 13, 2018",6,22,24,31,32,34,16
286,"June 16, 2018",2,15,21,31,38,49,8
287,"June 20, 2018",14,24,31,35,37,48,17
288,"June 23, 2018",8,11,31,36,41,45,40
289,"June 27, 2018",4,6,10,13,14,28,47
290,"June 30, 2018",2,3,7,11,16,20,17
291,"July 4, 2018",6,25,37,44,47,49,26
292,"July 7, 2018",1,3,25,40,44,47,2
293,"July 11, 2018",1,9,11,38,45,48,25
294,"July 14, 2018",8,10,12,17,22,37,29
295,"July 18, 2018",3,14,16,19,44,48,1
296,"July 21, 2018",2,9,22,26,27,30,41
297,"July 25, 2018",2,7,15,31,33,42,20
298,"July 28, 2018",5,11,17,20,28,45,7
299,"August 1, 2018",13,19,22,29,36,42,35
300,"August 4, 2018",3,9,11,21,24,45,43
301,"August 8, 2018",9,18,21,22,29,37,17
302,"August 11, 2018",2,9,16,27,38,41,34
303,"August 15, 2018",2,17,25,27,37,42,29
304,"August 18, 2018",6,8,9,11,18,48,13
305,"August 22, 2018",3,4,19,30,37,40,10
306,"August 25, 2018",3,6,12,24,43,49,46
307,"August 29, 2018",7,8,14,23,35,40,39
308,"September 1, 2018",8,12,15,34,37,44,45
309,"September 5, 2018",4,6,15,32,36,47,48
310,"September 8, 2018",8,10,31,41,46,47,45
311,"September 12, 2018",14,21,27,32,35,43,41
312,"September 15, 2018",3,4,18,24,32,36,19
